Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
    AA62C ??_C@_0M@HLOHPNFA@RegCloseKey?$AA@
    AA62C ??_C@_0N@NDJOABJF@OpenServiceW?$AA@
    AA62C ??_C@_0O@COHOBMLB@RegOpenKeyExW?$AA@
    AA62C ??_C@_0O@GLENPJE@RegEnumValueW?$AA@
    AA62C ??_C@_0O@MKDCBNNB@CryptMsgClose?$AA@
    AA62C ??_C@_0O@MOHFGHHE@ShellExecuteA?$AA@
    AA62C ??_C@_0O@NCONNCKD@ShellExecuteW?$AA@
    AA62C ??_C@_0P@CBOPOJKE@WinVerifyTrust?$AA@
    AA62C ??_C@_0P@FADIKHJH@CertCloseStore?$AA@
    AA62C ??_C@_0P@LEIGFCJD@OpenSCManagerW?$AA@
    AA62C ??_C@_11LOCGONAA@?$AA?$AA@
    AA62C ??_C@_13FPGAJAPJ@?$AA?2?$AA?$AA@
    AA62C ??_C@_13HOIJIPNN@?$AA?5?$AA?$AA@
    AA62C ??_C@_13NEIAEHFG@?$AA?$CC?$AA?$AA@
    AA62C ??_C@_15DCJHMPDG@?$AAn?$AAv?$AA?$AA@
    AA62C ??_C@_19BHIGINDB@?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_19DKJJGBOC@?$AA?4?$AAs?$AAy?$AAs?$AA?$AA@
    AA62C ??_C@_1BC@CALJKBMN@?$AAC?$AAr?$AAy?$AAp?$AAt?$AAS?$AAv?$AAc?$AA?$AA@
    AA62C ??_C@_1BC@KIKDLGKB@?$AAV?$AAE?$AAN?$AA_?$AA1?$AA0?$AAD?$AAE?$AA?$AA@
    AA62C ??_C@_1BE@BCGFHNLP@?$AAg?$AAd?$AAi?$AA3?$AA2?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BE@CFDBIGMC@?$AAO?$AAl?$AAe?$AA3?$AA2?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BE@PDIEBDGK@?$AAs?$AAy?$AAs?$AAt?$AAe?$AAm?$AA3?$AA2?$AA?2?$AA?$AA@
    AA62C ??_C@_1BI@MIELKEKL@?$AAc?$AAr?$AAy?$AAp?$AAt?$AA3?$AA2?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BI@MOCHHHAE@?$AA0?$AAx?$AA0?$AA0?$AA0?$AA0?$AA0?$AA0?$AA0?$AA0?$AA?6?$AA?$AA@
    AA62C ??_C@_1BI@NBDNPACJ@?$AAn?$AAv?$AAl?$AAd?$AAu?$AAm?$AAd?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BI@ODIMJCCA@?$AAS?$AAh?$AAe?$AAl?$AAl?$AA3?$AA2?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BK@BDAIHEB@?$AAn?$AAv?$AAl?$AAd?$AAu?$AAm?$AAd?$AAx?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BK@BIGILECK@?$AAA?$AAd?$AAv?$AAa?$AAp?$AAi?$AA3?$AA2?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BK@DJNBDBNL@?$AAw?$AAi?$AAn?$AAt?$AAr?$AAu?$AAs?$AAt?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BK@KFAMPLIB@?$AAS?$AAe?$AAt?$AAu?$AAp?$AAa?$AAp?$AAi?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    AA62C ??_C@_1BK@LGKOBNBJ@?$AA?6?$AA?$CK?$AA?$CK?$AA?$CK?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?3?$AA?5?$AA?$AA@
    AA62C ??_C@_1CC@HIKAIHFI@?$AAO?$AAp?$AAe?$AAn?$AAG?$AAL?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AA?$AA@
    AA62C ??_C@_1CG@BLOGGIKH@?$AAU?$AAs?$AAe?$AAr?$AAM?$AAo?$AAd?$AAe?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AA?$AA@
    AA62C ??_C@_1CG@HMPMFHA@?$AAC?$AAu?$AAr?$AAr?$AAe?$AAn?$AAt?$AAB?$AAu?$AAi?$AAl?$AAd?$AAN?$AAu?$AAm?$AAb?$AAe?$AAr?$AA?$AA@
    AA62C ??_C@_1CI@KEDLBJIA@?$AAO?$AAp?$AAe?$AAn?$AAG?$AAL?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AAW?$AAo?$AAw?$AA?$AA@
    AA62C ??_C@_1CK@LONCKOLI@?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAS?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AAM?$AAo?$AAd?$AAu?$AAl?$AAe?$AAs?$AA?$AA@
    AA62C ??_C@_1CM@BOJFJANK@?$AAU?$AAs?$AAe?$AAr?$AAM?$AAo?$AAd?$AAe?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AAW?$AAo?$AAw?$AA?$AA@
    AA62C ??_C@_1CM@ICHMMDGI@?$AA?2?$AAS?$AAy?$AAs?$AAt?$AAe?$AAm?$AAR?$AAo?$AAo?$AAt?$AA?2?$AAs?$AAy?$AAs?$AAt?$AAe?$AAm?$AA3?$AA2?$AA?2?$AA?$AA@
    AA62C ??_C@_1DA@CKLKMNJC@?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAS?$AAu?$AAp?$AAp?$AAo?$AAr?$AAt?$AAM?$AAo?$AAd?$AAu?$AAl?$AAe?$AAs?$AAW?$AAo?$AAw?$AA?$AA@
    AA62C ??_C@_1DA@KCHHIAKC@?$AAU?$AAs?$AAe?$AAr?$AAM?$AAo?$AAd?$AAe?$AAD?$AAL?$AAi?$AAs?$AAt?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AA?$AA@
    AA62C ??_C@_1DG@JJIPMOCJ@?$AAU?$AAs?$AAe?$AAr?$AAM?$AAo?$AAd?$AAe?$AAD?$AAL?$AAi?$AAs?$AAt?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAN?$AAa?$AAm?$AAe?$AAW?$AAo?$AAw?$AA?$AA@
    AA62C ??_C@_1EA@CDBLFBM@?$AAS?$AAO?$AAF?$AAT?$AAW?$AAA?$AAR?$AAE?$AA?2?$AAK?$AAh?$AAr?$AAo?$AAn?$AAo?$AAs?$AA?2?$AAO?$AAp?$AAe?$AAn?$AAC?$AAL?$AA?2?$AAV?$AAe?$AAn?$AAd?$AAo?$AAr?$AAs?$AA?$AA@
    AA62C ??_C@_1EA@PJLIFJCK@?$AAS?$AAO?$AAF?$AAT?$AAW?$AAA?$AAR?$AAE?$AA?2?$AAK?$AAh?$AAr?$AAo?$AAn?$AAo?$AAs?$AA?2?$AAV?$AAu?$AAl?$AAk?$AAa?$AAn?$AA?2?$AAD?$AAr?$AAi?$AAv?$AAe?$AAr?$AAs?$AA?$AA@
    AA62C ??_C@_1EG@IIBJNMMA@?$AAS?$AAO?$AAF?$AAT?$AAW?$AAA?$AAR?$AAE?$AA?2?$AAN?$AAV?$AAI?$AAD?$AAI?$AAA?$AA?5?$AAC?$AAo?$AAr?$AAp?$AAo?$AAr?$AAa?$AAt?$AAi?$AAo?$AAn?$AA?2?$AAG?$AAl?$AAo?$AAb@
    AA62C ??_C@_1EI@MCIPCDJC@?$AA?$CK?$AA?$CK?$AA?$CK?$AA?5?$AAS?$AAi?$AAg?$AAn?$AAa?$AAt?$AAu?$AAr?$AAe?$AA?5?$AAo?$AAv?$AAe?$AAr?$AAr?$AAi?$AAd?$AAe?$AA?5?$AAd?$AAe?$AAt?$AAe?$AAc?$AAt?$AAe?$AAd?$AA?4@
    AA62C ??_C@_1EO@OGPNDOKP@?$AAS?$AAY?$AAS?$AAT?$AAE?$AAM?$AA?2?$AAC?$AAo?$AAn?$AAt?$AAr?$AAo?$AAl?$AAS?$AAe?$AAt?$AA0?$AA0?$AA1?$AA?2?$AAS?$AAe?$AAr?$AAv?$AAi?$AAc?$AAe?$AAs?$AA?2?$AAn?$AAv@
    AA62C ??_C@_1FA@HAOOOOND@?$AAS?$AAY?$AAS?$AAT?$AAE?$AAM?$AA?2?$AAC?$AAu?$AAr?$AAr?$AAe?$AAn?$AAt?$AAC?$AAo?$AAn?$AAt?$AAr?$AAo?$AAl?$AAS?$AAe?$AAt?$AA?2?$AAC?$AAo?$AAn?$AAt?$AAr?$AAo?$AAl@
    AA62C ??_C@_1FK@EDIIEKBJ@?$AAS?$AAO?$AAF?$AAT?$AAW?$AAA?$AAR?$AAE?$AA?2?$AAM?$AAi?$AAc?$AAr?$AAo?$AAs?$AAo?$AAf?$AAt?$AA?2?$AAW?$AAi?$AAn?$AAd?$AAo?$AAw?$AAs?$AA?5?$AAN?$AAT?$AA?2?$AAC?$AAu@
    AA62C ??_C@_1IE@HKOKLDFE@?$AA?$CK?$AA?$CK?$AA?$CK?$AA?5?$AAW?$AAA?$AAR?$AAN?$AAI?$AAN?$AAG?$AA?5?$AA?9?$AA?5?$AAP?$AAE?$AA?5?$AAS?$AAI?$AAG?$AAN?$AAA?$AAT?$AAU?$AAR?$AAE?$AA?5?$AAV?$AAE?$AAR?$AAI?$AAF@
    AA62C StringCbCatW
    AA62C StringCbCopyW
    AA62C StringCchCatW
    AA62C StringCchCopyNW
    AA62C StringCchCopyW
    AA62C nvCreateProcessA
    AA62C nvCreateProcessAsUserA
    AA62C nvCreateProcessAsUserW
    AA62C nvCreateProcessW
    AA62C nvDetectDisplayDriverModuleLocationW
    AA62C nvDetectDisplayDriverModuleRegistrationW
    AA62C nvGetDisplayDriverRegkeyW
    AA62C nvGetDisplayDriverStoreW
    AA62C nvGetDriverRegkeyW
    AA62C nvGetDriverStoreW
    AA62C nvGetSystemDirectoryW
    AA62C nvGetSystemModuleHandleA
    AA62C nvGetSystemModuleHandleW
    AA62C nvLoadDisplayDriverModuleExA
    AA62C nvLoadDisplayDriverModuleExW
    AA62C nvLoadLibraryExA
    AA62C nvLoadLibraryExW
    AA62C nvLoadLibraryFromTrustedLocationExA
    AA62C nvLoadLibraryFromTrustedLocationExW
    AA62C nvLoadSignedLibraryExA
    AA62C nvLoadSignedLibraryExW
    AA62C nvLoadSystemLibraryExA
    AA62C nvLoadSystemLibraryExW
    AA62C nvReleaseSecureLoadLibraryResources
    AA62C nvSafeLocalFree
    AA62C nvShellExecuteA
    AA62C nvShellExecuteExA
    AA62C nvShellExecuteExW
    AA62C nvShellExecuteW
    AA62C nvVerifyFileSignatureA
    AA62C nvVerifyFileSignatureW
    C4526 ?$TSS0@?1??GetInstance@CSingletonCriticalSection@@SAAEAV2@XZ@4HA
    C4526 ??0CAutoCriticalSection@@QEAA@XZ
    C4526 ??0CSingletonCriticalSection@@AEAA@XZ
    C4526 ??1CAutoCriticalSection@@UEAA@XZ
    C4526 ??1CSingletonCriticalSection@@UEAA@XZ
    C4526 ??_7CAutoCriticalSection@@6B@
    C4526 ??_7CSingletonCriticalSection@@6B@
    C4526 ??_C@_0BF@OFPFEMKN@nvapi_QueryInterface?$AA@
    C4526 ??_C@_0BI@KKGAPHLL@nvapi_pepQueryInterface?$AA@
    C4526 ??_C@_1BI@FHCKDKLA@?$AAn?$AAv?$AAa?$AAp?$AAi?$AA6?$AA4?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    C4526 ??_C@_1BO@KNDEFKBK@?$AAn?$AAv?$AAp?$AAo?$AAw?$AAe?$AAr?$AAa?$AAp?$AAi?$AA?4?$AAd?$AAl?$AAl?$AA?$AA@
    C4526 ??_GCAutoCriticalSection@@UEAAPEAXI@Z
    C4526 ??_GCSingletonCriticalSection@@UEAAPEAXI@Z
    C4526 ??_R0?AVCAutoCriticalSection@@@8
    C4526 ??_R0?AVCSingletonCriticalSection@@@8
    C4526 ??_R1A@?0A@EA@CAutoCriticalSection@@8
    C4526 ??_R1A@?0A@EA@CSingletonCriticalSection@@8
    C4526 ??_R2CAutoCriticalSection@@8
    C4526 ??_R2CSingletonCriticalSection@@8
    C4526 ??_R3CAutoCriticalSection@@8
    C4526 ??_R3CSingletonCriticalSection@@8
    C4526 ??_R4CAutoCriticalSection@@6B@
    C4526 ??_R4CSingletonCriticalSection@@6B@
    C4526 ??__Fs_Cs@?1??GetInstance@CSingletonCriticalSection@@SAAEAV1@XZ@YAXXZ
    C4526 ?EnterCS@CSingletonCriticalSection@@QEAAXXZ
    C4526 ?GetInstance@CSingletonCriticalSection@@SAAEAV1@XZ
    C4526 ?LeaveCS@CSingletonCriticalSection@@QEAAXXZ
    C4526 ?LoadModule@@YA?AW4_NvAPI_Status@@W4_NVAPI_MODULE_ID@@W4_NV_DRIVER_TYPE@@@Z
    C4526 ?Module_InitializeHelper@@YA?AW4_NvAPI_Status@@PEAUHINSTANCE__@@W4_NVAPI_MODULE_ID@@W4_NV_DRIVER_TYPE@@@Z
    C4526 ?NvAPI_InitializeEx@@YA?AW4_NvAPI_Status@@W4_NV_DRIVER_TYPE@@@Z
    C4526 ?NvAPI_PCF_Initialize@@YA?AW4_NvAPI_Status@@XZ
    C4526 ?NvAPI_PCF_Unload@@YA?AW4_NvAPI_Status@@XZ
    C4526 ?NvAPI_Power_Unload@@YA?AW4_NvAPI_Status@@XZ
    C4526 ?NvAPI_UnloadEx@@YA?AW4_NvAPI_Status@@W4_NV_DRIVER_TYPE@@@Z
    C4526 ?NvAPI_UnloadHelper@@YA?AW4_NvAPI_Status@@W4_NV_DRIVER_TYPE@@_N@Z
    C4526 ?ValidateModuleHandle@@YA?AW4_NvAPI_Status@@W4_NVAPI_MODULE_ID@@W4_NV_DRIVER_TYPE@@@Z
    C4526 ?drvDetails@@3PAU_NV_DRIVER_DETAILS@@A
    C4526 ?g_module_RefCount@@3PAKA
    C4526 ?g_module_numApiInUse@@3PAJA
    C4526 ?g_nvapi_HModule@@3PAPEAUHINSTANCE__@@A
    C4526 ?g_nvapi_InitUwp@@3_NA
    C4526 ?g_nvapi_callReturn@@3P6AXK_KW4_NvAPI_Status@@@ZEA
    C4526 ?g_nvapi_callStart@@3P6AXKPEA_K@ZEA
    C4526 ?g_nvapi_lpNvAPI_gpuQueryInterface@@3P6APEAXK@ZEA
    C4526 ?g_nvapi_lpNvAPI_pepQueryInterface@@3P6APEAXK@ZEA
    C4526 ?g_nvapi_moduleUnloadPending@@3PA_NA
    C4526 ?initInterface@@3P6A?AW4_NvAPI_Status@@XZEA
    C4526 ?initInterfaceEx@@3P6A?AW4_NvAPI_Status@@W4_NV_DRIVER_TYPE@@@ZEA
    C4526 ?nvapi_vtbl@@3PAP6A_JXZA
    C4526 ?s_Cs@?1??GetInstance@CSingletonCriticalSection@@SAAEAV2@XZ@4V2@A
    C4526 NvAPI_CreateDisplayFromUnAttachedDisplay
    C4526 NvAPI_D3D10_SetDepthBoundsTest
    C4526 NvAPI_D3D11_AliasMSAATexture2DAsNonMSAA
    C4526 NvAPI_D3D11_BeginUAVOverlap
    C4526 NvAPI_D3D11_BeginUAVOverlapEx
    C4526 NvAPI_D3D11_CheckFeatureSupport
    C4526 NvAPI_D3D11_CopyTileMappings
    C4526 NvAPI_D3D11_CreateDevice
    C4526 NvAPI_D3D11_CreateDeviceAndSwapChain
    C4526 NvAPI_D3D11_CreateDomainShaderEx
    C4526 NvAPI_D3D11_CreateFastGeometryShader
    C4526 NvAPI_D3D11_CreateFastGeometryShaderExplicit
    C4526 NvAPI_D3D11_CreateGeometryShaderEx_2
    C4526 NvAPI_D3D11_CreateHullShaderEx
    C4526 NvAPI_D3D11_CreateImplicitMSAATexture2D
    C4526 NvAPI_D3D11_CreateMetaCommand
    C4526 NvAPI_D3D11_CreateMultiGPUDevice
    C4526 NvAPI_D3D11_CreatePixelShaderEx_2
    C4526 NvAPI_D3D11_CreateRasterizerState
    C4526 NvAPI_D3D11_CreateShadingRateResourceView
    C4526 NvAPI_D3D11_CreateTiledTexture2DArray
    C4526 NvAPI_D3D11_CreateVertexShaderEx
    C4526 NvAPI_D3D11_DecompressView
    C4526 NvAPI_D3D11_EndUAVOverlap
    C4526 NvAPI_D3D11_EnumerateMetaCommands
    C4526 NvAPI_D3D11_ExecuteMetaCommand
    C4526 NvAPI_D3D11_InitializeMetaCommand
    C4526 NvAPI_D3D11_IsNvShaderExtnOpCodeSupported
    C4526 NvAPI_D3D11_MultiDrawIndexedInstancedIndirect
    C4526 NvAPI_D3D11_MultiDrawInstancedIndirect
    C4526 NvAPI_D3D11_MultiGPU_GetCaps
    C4526 NvAPI_D3D11_MultiGPU_Init
    C4526 NvAPI_D3D11_RSGetPixelShadingRateSampleOrder
    C4526 NvAPI_D3D11_RSSetExclusiveScissorRects
    C4526 NvAPI_D3D11_RSSetPixelShadingRateSampleOrder
    C4526 NvAPI_D3D11_RSSetShadingRateResourceView
    C4526 NvAPI_D3D11_RSSetViewportsPixelShadingRates
    C4526 NvAPI_D3D11_ResolveSubresourceRegion
    C4526 NvAPI_D3D11_SetDepthBoundsTest
    C4526 NvAPI_D3D11_SetNvShaderExtnSlot
    C4526 NvAPI_D3D11_SetNvShaderExtnSlotLocalThread
    C4526 NvAPI_D3D11_TiledResourceBarrier
    C4526 NvAPI_D3D11_TiledTexture2DArrayGetDesc
    C4526 NvAPI_D3D11_UpdateTileMappings
    C4526 NvAPI_D3D12_CopyTileMappings
    C4526 NvAPI_D3D12_CreateCommittedImplicitMSAATexture2D
